诗人	被引用人	次数
陸龜蒙	皮日休	199
白居易	元稹	167
劉禹錫	白居易	126
皮日休	陸龜蒙	120
白居易	劉禹錫	90
元稹	白居易	88
白居易	崔玄亮	22
白居易	盧眉娘	22
白居易	白居易	21
白居易	李逢吉	21
皇甫冉	劉長卿	19
白居易	李世民（唐太宗）	18
白居易	牛僧孺	18
白居易	李渤	18
白居易	李紳	17
韓愈	張籍	16
白居易	楊汝士	16
劉禹錫	裴度	15
杜甫	李清江	14
白居易	張籍	14
白居易	裴度	14
宋之問	沈佺期	13
韋應物	盧眉娘	13
韓愈	孟郊	12
杜甫	李白	12
白居易	李夷簡	12
李白	李虞仲	12
孟郊	盧眉娘	12
姚合	賈島	12
儲光羲	盧眉娘	12
杜甫	鄭虔	11
沈佺期	宋之問	11
元稹	李諒	11
劉禹錫	元稹	11
劉禹錫	盧眉娘	11
李端友	韋丹	11
李端友	鄭絪	11
杜甫	高適	10
張鷟	張鷟	10
白居易	王仲舒	10
白居易	李諒	10
劉長卿	皇甫冉	10
王維	裴迪	9
劉禹錫	楊虞卿	9
孟郊	韓愈	9
張賁	皮日休	9
韓愈	張署	8
杜甫	李世民（唐太宗）	8
杜牧	許渾	8
白居易	李虞仲	8
元稹	李隆基（唐玄宗）	8
陸龜蒙	盧眉娘	8
皇甫冉	劉方平	8
裴皎然	李泌	8
杜甫	鄭澣	7
杜甫	王仲舒	7
白居易	楊虞卿	7
元稹	李渤	7
王昌齡	李清江	7
姚合	李白	7
姚合	盧眉娘	7
韓愈	李世民（唐太宗）	6
韓愈	李虞仲	6
柳宗元	劉禹錫	6
皮日休	盧眉娘	6
杜甫	李渤	6
王維	張易之	6
白居易	李顯（唐中宗）	6
白居易	崔邠	6
白居易	楊嗣復	6
白居易	張登山	6
白居易	李澣	6
元稹	元稹	6
元稹	竇鞏	6
韋應物	李世民（唐太宗）	6
劉長卿	秦系	6
王建立	張籍	6
張祜	楊玉環	6
鄭谷	杜甫	6
釋貫休	李虞仲	6
賈島	姚合	6
錢起	郎士元	6
裴皎然	陸羽	6
韓愈	馬總	5
韓愈	李逢吉	5
杜甫	岑參	5
杜甫	盧眉娘	5
杜甫	李王喬	5
張籍	王建立	5
張籍	賈島	5
杜牧	王仲舒	5
杜牧	張祜	5
王維	崔氏(崔興宗女)	5
白居易	楊憑	5
白居易	李邕	5
白居易	王質	5
白居易	王起	5
白居易	王播	5
白居易	崔備	5
元稹	李夷簡	5
元稹	楊憑	5
元稹	楊巨源	5
李白	李逢吉	5
李白	孟浩然	5
劉長卿	嚴維	5
劉禹錫	張籍	5
盧仝	盧仝	5
嚴維	劉長卿	5
魚玄機	王勃	5
鄭谷	李白	5
郎士元	皇甫冉	5
孟郊	李觀	5
皇甫冉	郎士元	5
錢起	王維	5
儲光羲	張籍	5
李端友	吉中孚	5
裴皎然	韋渠牟	5
裴皎然	釋靈澈	5
裴皎然	盧眉娘	5
張喬	許棠	5
皮日休	李虞仲	4
杜甫	王無競	4
張籍	白居易	4
張籍	盧眉娘	4
權德輿	張籍	4
權德輿	王衍	4
李商隱	令狐綯	4
張說	盧眉娘	4
白居易	李吉甫	4
白居易	王勣	4
白居易	楊凝式	4
白居易	李華	4
白居易	李絳	4
白居易	吳丹	4
元稹	李邕	4
元稹	裴光庭	4
元稹	王仲舒	4
李白	李邕	4
李白	李白	4
李白	竇常	4
李白	李清江	4
岑參	李虞仲	4
劉長卿	李渤	4
劉長卿	李嘉祐	4
劉長卿	釋靈澈	4
劉長卿	皇甫曾	4
劉禹錫	柳宗元	4
劉禹錫	李程	4
劉禹錫	楊嗣復	4
劉禹錫	魚玄機	4
羅隱	杜甫	4
羅隱	竇常	4
許渾	魚玄機	4
許渾	李澣	4
李嘉祐	劉長卿	4
吳筠	盧眉娘	4
鄭谷	張籍	4
鄭谷	賈島	4
孟浩然	王昌齡	4
趙嘏	許渾	4
皇甫冉	張昭	4
姚合	王建立	4
釋貫休	李白	4
賈島	韓愈	4
賈島	張籍	4
賈島	令狐綯	4
賈島	王建立	4
儲光羲	王維	4
裴度	白居易	4
崔氏(崔興宗女)	王維	4
張氏(張繼女)	韓翃	4
李洞真	賈島	4
張賁	陸龜蒙	4
韓翃	張氏(張繼女)	4
張九齡	韓湘	3
韓愈	盧仝	3
韓愈	王涯	3
韓愈	李紳	3
韓愈	皇甫湜	3
皮日休	韋渠牟	3
杜甫	李隆基（唐玄宗）	3
杜甫	李亨（唐肅宗）	3
杜甫	沈佺期	3
杜甫	張昭	3
杜甫	李逢吉	3
杜甫	孟雲卿	3
杜甫	孟郊	3
杜甫	路應	3
杜甫	薛據	3
張籍	韓愈	3
張籍	竇常	3
權德輿	韋應物	3
權德輿	陸羽	3
李隆基（唐玄宗）	張說	3
杜牧	李商隱	3
杜牧	趙嘏	3
李商隱	杜甫	3
李商隱	杜牧	3
李商隱	張衆甫	3
李商隱	魚玄機	3
武元衡	陸羽	3
武元衡	魚玄機	3
駱賓王	宋之問	3
宋璟	張說	3
張說	趙冬曦	3
宋之問	盧眉娘	3
李嶠	宋之問	3
牛僧孺	白居易	3
牛僧孺	劉禹錫	3
趙冬曦	張說	3
王維	韋渠牟	3
白居易	韓愈	3
白居易	劉知幾	3
白居易	白行簡	3
白居易	王昌齡	3
白居易	韋渠牟	3
白居易	馮道	3
白居易	陳希烈	3
白居易	裴皞	3
白居易	吳公約	3
元稹	李吉甫	3
元稹	李顯（唐中宗）	3
元稹	李華	3
元稹	李絳	3
元稹	劉禹錫	3
元稹	王起	3
元稹	王琚	3
李白	杜甫	3
李白	裴光庭	3
李白	王昌齡	3
李白	韋夏卿	3
李白	馮道	3
李白	趙璜	3
李白	李王喬	3
岑參	韋渠牟	3
韋應物	韋渠牟	3
韋應物	李諒	3
韋應物	韋雲表	3
劉長卿	韋應物	3
劉長卿	韓湘	3
劉禹錫	李隆基（唐玄宗）	3
劉禹錫	李邕	3
劉禹錫	李逢吉	3
劉禹錫	崔玄亮	3
劉禹錫	顏真卿	3
劉禹錫	張漸	3
劉禹錫	吳公約	3
劉禹錫	李清江	3
羅隱	李淵（唐高祖）	3
羅隱	王昌齡	3
陸龜蒙	陸龜蒙	3
陸龜蒙	竇常	3
杜荀鶴	賈島	3
杜荀鶴	顧雲	3
王昌齡	李渤	3
韋莊	李白	3
韋莊	張登山	3
許渾	王勣	3
許渾	趙嘏	3
許渾	王氏(王仁則女)	3
李賀	皇甫湜	3
李嘉祐	嚴維	3
李嘉祐	皇甫冉	3
吳融	釋貫休	3
吳融	盧眉娘	3
張祜	李隆基（唐玄宗）	3
鄭谷	張起	3
郎士元	張氏(張繼女)	3
孟郊	張籍	3
孟郊	李益	3
孟郊	盧殷	3
趙嘏	杜牧	3
皇甫冉	馮道	3
皇甫冉	嚴維	3
姚合	張籍	3
姚合	李渤	3
釋貫休	杜甫	3
釋貫休	李世民（唐太宗）	3
釋貫休	李隆基（唐玄宗）	3
釋貫休	王維	3
釋貫休	賈島	3
釋貫休	盧眉娘	3
賈島	孟郊	3
錢起	盧眉娘	3
高適	李德裕	3
高適	李諒	3
高適	薛據	3
儲光羲	王仲舒	3
儲光羲	李清江	3
裴度	劉禹錫	3
張氏(張繼女)	郎士元	3
李端友	苗發	3
李端友	鄭錫	3
裴迪	王維	3
